level,storage,inflow,rainfall,outflow,label
132.04,1150.0,0.0,2.0,30.0,4
132.0,1143.0,0.0,12.0,30.0,4
132.02,1147.0,102.0,13.0,30.0,4
131.99,1142.0,0.0,0.0,30.0,4
131.96,1137.0,0.0,2.0,30.0,4
131.93,1132.0,0.0,1.0,30.0,4
131.9,1127.0,0.0,2.0,30.0,4
131.87,1122.0,0.0,0.0,30.0,4
131.84,1117.0,0.0,0.0,30.0,4
131.81,1112.0,0.0,0.0,30.0,4
131.78,1107.0,0.0,0.0,30.0,4
131.74,1101.0,0.0,0.0,30.0,4
131.71,1096.0,0.0,0.0,30.0,4
131.68,1092.0,0.0,0.0,30.0,4
131.65,1087.0,0.0,0.0,30.0,4
131.62,1082.0,0.0,0.0,30.0,4
131.59,1077.0,0.0,0.0,30.0,4
131.56,1073.0,0.0,0.0,30.0,4
131.53,1068.0,0.0,1.0,30.0,4
131.5,1064.0,0.0,3.0,30.0,4
131.5,1064.0,53.0,38.0,30.0,4
131.47,1059.0,0.0,0.0,30.0,4
131.44,1054.0,0.0,0.0,30.0,4
131.41,1050.0,0.0,0.0,30.0,4
131.38,1045.0,0.0,0.0,30.0,4
131.35,1041.0,0.0,0.0,30.0,4
131.32,1036.0,0.0,0.0,30.0,4
131.29,1032.0,0.0,3.4,30.0,4
131.29,1032.0,49.0,3.4,30.0,4
131.32,1036.0,95.0,5.6,30.0,4
131.29,1032.0,0.0,0.0,30.0,4
131.26,1027.0,0.0,0.0,30.0,4
131.27,1029.0,66.0,3.0,30.0,4
131.24,1024.0,0.0,0.0,30.0,4
131.21,1020.0,0.0,0.0,30.0,4
131.25,1026.0,118.0,11.6,30.0,4
131.22,1021.0,0.0,0.0,30.0,4
131.19,1017.0,0.0,0.0,30.0,4
131.16,1013.0,0.0,0.0,30.0,4
131.32,1036.0,315.0,33.4,30.0,4
131.5,1064.0,373.0,48.6,30.0,4
131.55,1071.0,130.0,18.4,30.0,4
131.58,1076.0,107.0,4.8,30.0,4
131.69,1093.0,227.0,17.6,30.0,4
131.7,1095.0,53.0,2.6,30.0,4
131.67,1090.0,0.0,0.0,30.0,4
131.64,1085.0,0.0,0.0,30.0,4
131.62,1082.0,0.0,0.0,30.0,4
131.59,1077.0,0.0,0.0,30.0,4
131.56,1073.0,0.0,0.0,30.0,4
131.6,1079.0,118.0,10.4,30.0,4
131.59,1077.0,26.0,1.4,30.0,4
131.7,1095.0,257.0,23.0,30.0,4
131.75,1103.0,142.0,21.0,30.0,4
131.72,1098.0,0.0,0.6,30.0,4
131.69,1093.0,0.0,0.0,30.0,4
131.66,1088.0,0.0,0.0,30.0,4
131.62,1082.0,0.0,0.0,30.0,4
131.59,1077.0,0.0,0.0,30.0,4
131.56,1073.0,0.0,0.0,30.0,4
131.53,1068.0,0.0,0.0,30.0,4
131.5,1064.0,0.0,1.0,30.0,4
131.47,1059.0,0.0,0.0,30.0,4
131.45,1056.0,0.0,0.0,30.0,4
131.42,1051.0,0.0,0.0,30.0,4
131.39,1047.0,0.0,0.0,30.0,4
131.5,1064.0,246.0,32.0,30.0,4
131.57,1074.0,165.0,26.0,30.0,4
131.55,1071.0,0.0,0.0,30.0,4
131.52,1067.0,0.0,0.0,30.0,4
131.49,1062.0,0.0,0.0,30.0,4
131.64,1085.0,315.0,50.0,30.0,4
131.79,1109.0,327.0,35.0,30.0,4
131.79,1109.0,49.0,0.0,30.0,4
131.81,1112.0,84.0,7.6,30.0,4
131.92,1130.0,238.0,18.0,30.0,4
132.06,1153.0,296.0,30.0,30.0,4
132.22,1180.0,342.0,2.0,30.0,4
132.35,1202.0,285.0,6.0,30.0,4
132.48,1225.0,296.0,5.8,30.0,4
132.48,1225.0,49.0,0.0,30.0,4
132.46,1222.0,0.0,0.0,30.0,4
132.44,1218.0,0.0,0.0,30.0,4
132.65,1255.0,458.0,30.0,30.0,4
132.7,1264.0,134.0,0.0,30.0,4
132.7,1264.0,54.0,0.0,30.0,4
132.68,1261.0,0.0,0.0,30.0,4
132.71,1266.0,88.0,13.0,30.0,4
132.69,1262.0,0.0,0.0,30.0,4
132.67,1259.0,0.0,0.0,30.0,4
132.65,1255.0,0.0,1.0,30.0,4
132.63,1252.0,0.0,0.0,30.0,4
132.61,1248.0,0.0,0.0,30.0,4
132.58,1243.0,0.0,0.0,30.0,4
132.82,1286.0,498.0,88.0,30.0,4
132.89,1299.0,150.0,7.0,0.0,4
132.9,1301.0,23.0,0.0,0.0,4
132.9,1301.0,0.0,0.0,0.0,4
132.93,1306.0,58.0,9.4,0.0,4
132.97,1314.0,93.0,0.8,0.0,4
132.98,1316.0,23.0,0.0,0.0,4
132.99,1318.0,23.0,0.0,0.0,4
132.99,1318.0,0.0,0.0,0.0,4
132.98,1316.0,0.0,0.0,0.0,4
132.97,1314.0,0.0,0.0,0.0,4
132.96,1312.0,0.0,0.0,0.0,4
132.95,1310.0,0.0,0.0,0.0,4
132.94,1308.0,0.0,0.0,0.0,4
132.93,1306.0,0.0,0.0,0.0,4
132.92,1305.0,0.0,1.4,0.0,4
132.91,1303.0,0.0,0.0,0.0,4
132.93,1306.0,58.0,6.0,0.0,4
132.95,1310.0,58.0,0.0,0.0,4
132.95,1310.0,0.0,0.0,0.0,4
132.94,1308.0,0.0,0.0,0.0,4
132.93,1306.0,0.0,0.0,0.0,4
132.92,1305.0,0.0,0.0,0.0,4
132.94,1308.0,53.0,6.2,0.0,4
132.94,1308.0,0.0,0.0,0.0,4
132.93,1306.0,0.0,0.0,0.0,4
132.92,1305.0,0.0,0.0,0.0,4
132.93,1306.0,30.0,8.2,0.0,4
132.92,1305.0,0.0,0.0,0.0,4
132.89,1299.0,0.0,0.0,100.0,4
132.83,1288.0,0.0,0.0,100.0,4
132.79,1281.0,0.0,0.0,100.0,4
132.91,1303.0,359.0,0.0,100.0,4
133.04,1327.0,396.0,0.0,100.0,4
133.11,1340.0,412.0,0.0,310.0,4
133.22,1361.0,571.0,0.0,310.0,4
133.31,1379.0,536.0,0.0,310.0,4
133.41,1398.0,548.0,0.0,310.0,4
133.51,1418.0,559.0,0.0,310.0,4
133.61,1438.0,559.0,0.0,310.0,4
133.72,1460.0,583.0,0.0,310.0,4
133.82,1481.0,571.0,0.0,310.0,4
133.92,1502.0,571.0,0.0,310.0,4
134.03,1525.0,597.0,0.0,310.0,4
134.14,1548.0,597.0,6.6,310.0,4
134.24,1569.0,577.0,0.0,310.0,4
134.34,1591.0,589.0,0.0,310.0,4
134.45,1615.0,612.0,1.0,310.0,4
134.56,1639.0,612.0,0.0,310.0,4
134.75,1682.0,832.0,15.0,310.0,4
134.95,1728.0,866.0,22.0,310.0,4
135.11,1765.0,764.0,14.2,310.0,4
135.24,1795.0,687.0,0.0,314.0,4
135.38,1829.0,707.0,2.4,314.0,4
135.47,1850.0,661.0,0.0,419.0,4
135.62,1889.0,868.0,5.4,425.0,4
135.93,1963.0,1307.0,7.6,425.0,4
136.15,2018.0,1100.0,2.2,435.0,4
136.44,2093.0,0.0,0.0,220.0,4
136.35,2069.0,0.0,0.0,220.0,4
136.26,2046.0,0.0,0.0,220.0,4
136.17,2023.0,0.0,0.0,220.0,4
136.08,2000.0,0.0,0.0,220.0,4
135.99,1978.0,0.0,0.0,220.0,4
135.89,1953.0,0.0,0.0,220.0,4
135.82,1936.0,67.0,39.0,220.0,4
135.74,1916.0,33.0,0.0,220.0,4
135.65,1894.0,0.0,0.0,220.0,4
135.56,1872.0,0.0,0.0,220.0,4
135.47,1850.0,0.0,0.0,220.0,4
135.37,1826.0,0.0,0.0,220.0,4
135.28,1805.0,0.0,0.0,220.0,4
135.19,1784.0,0.0,0.0,220.0,4
135.1,1763.0,0.0,0.0,220.0,4
135.01,1742.0,0.0,0.0,220.0,4
134.92,1721.0,0.0,0.0,220.0,4
134.83,1700.0,0.0,0.0,220.0,4
134.84,1703.0,289.0,17.6,220.0,4
134.74,1680.0,0.0,0.0,220.0,4
134.64,1657.0,0.0,0.0,220.0,4
134.54,1635.0,0.0,0.0,220.0,4
134.44,1613.0,0.0,0.0,220.0,4
134.4,1604.0,58.0,7.4,120.0,4
134.34,1591.0,0.0,0.0,120.0,4
134.28,1578.0,0.0,0.0,120.0,4
134.22,1565.0,0.0,0.0,120.0,4
134.16,1552.0,0.0,0.0,120.0,4
134.1,1539.0,0.0,0.0,120.0,4
134.03,1525.0,0.0,0.0,120.0,4
133.96,1510.0,0.0,0.0,120.0,4
133.89,1495.0,0.0,14.4,120.0,4
133.82,1481.0,0.0,0.0,120.0,4
133.75,1467.0,0.0,0.0,120.0,4
133.68,1452.0,0.0,0.0,120.0,4
133.61,1438.0,0.0,0.0,120.0,4
133.54,1424.0,0.0,0.0,120.0,4
133.47,1410.0,0.0,1.0,120.0,4
133.35,1387.0,0.0,0.0,320.0,4
133.1,1338.0,0.0,0.0,520.0,4
132.9,1301.0,116.0,17.2,520.0,4
132.71,1266.0,139.0,0.0,520.0,4
132.54,1236.0,197.0,0.0,520.0,4
132.4,1211.0,255.0,0.0,520.0,4
132.27,1189.0,286.0,0.0,520.0,4
132.23,1182.0,373.0,0.0,420.0,4
132.22,1180.0,437.0,0.0,420.0,4
132.22,1180.0,442.0,0.0,420.0,4
132.35,1202.0,695.0,24.2,420.0,4
132.45,1220.0,654.0,9.4,420.0,4
132.51,1230.0,562.0,0.0,420.0,4
132.58,1243.0,602.0,0.0,420.0,4
132.67,1259.0,637.0,0.0,420.0,4
132.82,1286.0,752.0,9.4,420.0,4
132.94,1308.0,694.0,0.0,420.0,4
133.05,1329.0,718.0,0.0,450.0,4
133.15,1348.0,741.0,0.0,500.0,4
133.26,1369.0,764.0,0.0,501.0,4
133.38,1392.0,787.0,17.0,501.0,4
133.48,1412.0,752.0,0.0,501.0,4
133.57,1430.0,741.0,2.4,501.0,4
133.67,1450.0,761.0,0.0,511.0,4
133.79,1475.0,752.0,0.0,441.0,4
133.91,1500.0,752.0,0.0,441.0,4
134.02,1523.0,741.0,0.0,451.0,4
134.12,1544.0,718.0,1.2,451.0,4
134.23,1567.0,745.0,3.6,451.0,4
134.32,1587.0,710.0,0.0,451.0,4
134.4,1604.0,676.0,0.0,451.0,4
134.45,1615.0,606.0,6.0,451.0,4
134.49,1624.0,583.0,5.6,451.0,4
134.55,1637.0,638.0,5.8,460.0,4
134.61,1651.0,650.0,0.0,460.0,4
134.75,1682.0,847.0,27.0,460.0,4
134.87,1709.0,800.0,8.0,460.0,4
134.99,1737.0,812.0,0.0,460.0,4
135.07,1756.0,721.0,0.0,470.0,4
135.16,1777.0,744.0,0.0,470.0,4
135.25,1798.0,744.0,2.2,470.0,4
135.33,1817.0,721.0,0.0,470.0,4
135.41,1836.0,721.0,1.4,470.0,4
135.5,1857.0,744.0,0.0,470.0,4
135.59,1879.0,746.0,0.6,479.0,4
135.72,1911.0,880.0,20.6,479.0,4
135.81,1933.0,764.0,0.0,479.0,4
135.9,1955.0,765.0,5.8,479.0,4
136.01,1983.0,845.0,9.0,488.0,4
136.1,2006.0,787.0,0.0,488.0,4
136.24,2041.0,776.0,23.2,488.0,4
136.3,2056.0,243.0,0.0,488.0,4
136.19,2028.0,200.0,0.0,488.0,4
136.1,2006.0,209.0,5.0,431.0,4
135.98,1975.0,105.0,0.0,431.0,4
135.87,1948.0,114.0,2.8,431.0,4
135.9,1955.0,427.0,41.0,346.0,4
135.91,1958.0,203.0,0.0,134.0,4
136.11,2008.0,754.0,40.2,144.0,4
136.21,2033.0,466.0,4.6,144.0,4
136.31,2059.0,478.0,0.0,144.0,4
136.48,2103.0,0.0,0.0,20.0,4
136.45,2095.0,0.0,0.0,20.0,4
136.42,2087.0,0.0,0.0,20.0,4
136.39,2080.0,0.0,0.0,20.0,4
136.36,2072.0,0.0,0.0,20.0,4
136.33,2064.0,0.0,0.0,20.0,4
136.3,2056.0,0.0,0.0,20.0,4
136.27,2049.0,0.0,0.0,20.0,4
136.24,2041.0,0.0,0.0,20.0,4
136.22,2036.0,0.0,0.0,20.0,4
136.2,2031.0,0.0,0.0,20.0,4
136.17,2023.0,35.0,0.0,20.0,4
136.14,2016.0,40.0,0.0,20.0,4
136.11,2008.0,20.0,0.0,20.0,4
136.08,2000.0,20.0,0.0,20.0,4
136.05,1993.0,20.0,0.0,20.0,4
136.03,1988.0,25.0,4.0,20.0,4
136.04,1990.0,82.0,0.0,20.0,4
136.06,1995.0,121.0,0.0,20.0,4
136.07,1998.0,125.0,0.0,222.0,4
136.02,1985.0,111.0,0.0,222.0,4
135.98,1975.0,151.0,0.0,222.0,4
135.88,1950.0,137.0,0.0,431.0,4
135.8,1931.0,163.0,0.0,423.0,4
135.7,1906.0,175.0,0.0,423.0,4
135.6,1882.0,185.0,0.0,423.0,4
135.5,1857.0,179.0,0.0,423.0,4
135.4,1833.0,184.0,0.0,423.0,4
135.3,1810.0,193.0,0.0,423.0,4
135.21,1788.0,209.0,0.0,423.0,4
135.12,1767.0,216.0,15.0,423.0,4
135.01,1742.0,175.0,0.0,423.0,4
134.92,1721.0,217.0,0.0,415.0,4
134.85,1705.0,269.0,9.6,415.0,4
134.72,1675.0,208.0,0.0,632.0,4
134.54,1635.0,197.0,0.0,632.0,4
134.36,1595.0,185.0,0.0,619.0,4
134.18,1557.0,214.0,0.0,619.0,4
134.0,1518.0,216.0,0.0,619.0,4
133.82,1481.0,209.0,0.0,619.0,4
133.64,1444.0,216.0,0.0,619.0,4
133.66,1408.0,220.0,0.0,619.0,4
133.27,1371.0,208.0,0.0,619.0,4
133.9,1497.0,2113.0,69.6,627.0,4
133.76,1469.0,337.0,19.6,642.0,4
133.57,1430.0,217.0,0.0,642.0,4
133.4,1396.0,276.0,7.4,642.0,4
133.54,1424.0,991.0,54.6,642.0,4
133.51,1418.0,597.0,10.4,642.0,4
133.34,1385.0,289.0,0.0,642.0,4
133.28,1373.0,509.0,8.4,627.0,4
133.12,1342.0,289.0,0.0,627.0,4
132.95,1310.0,282.0,0.0,627.0,4
132.78,1279.0,289.0,0.0,627.0,4
132.61,1248.0,290.0,1.0,627.0,4
132.43,1216.0,278.0,0.0,627.0,4
132.25,1185.0,274.0,0.0,611.0,4
132.07,1155.0,285.0,0.8,611.0,4
131.91,1128.0,324.0,7.0,611.0,4
131.7,1095.0,233.0,0.0,595.0,4
131.49,1062.0,214.0,0.6,579.0,4
131.29,1032.0,252.0,0.0,579.0,4
131.08,1001.0,240.0,0.0,579.0,4
130.86,969.0,233.0,0.0,579.0,4
130.66,940.0,233.0,0.0,544.0,4
130.48,914.0,244.0,0.0,526.0,4
130.3,888.0,545.0,5.2,526.0,4
130.45,909.0,1769.0,20.6,484.0,4
130.45,909.0,496.0,4.4,484.0,4
130.3,888.0,250.0,0.0,484.0,4
129.88,829.0,1193.0,28.0,253.0,4
130.3,888.0,950.0,0.0,253.0,4
130.5,917.0,603.0,0.0,253.0,4
130.67,941.0,576.0,0.0,282.0,4
130.73,950.0,402.0,0.0,282.0,4
130.73,950.0,298.0,0.0,282.0,4
130.72,948.0,195.0,0.0,175.0,4
130.72,948.0,191.0,0.0,175.0,4
130.74,951.0,226.0,0.0,175.0,4
130.74,951.0,191.0,0.0,175.0,4
130.74,951.0,191.0,0.0,175.0,4
130.7,945.0,119.0,0.0,175.0,4
130.66,940.0,133.0,0.0,175.0,4
130.61,932.0,98.0,0.0,175.0,4
130.55,924.0,93.0,0.0,175.0,4
130.48,914.0,75.0,0.0,175.0,4
130.42,905.0,87.0,0.0,175.0,4
130.5,917.0,1747.0,110.6,170.0,4
131.45,1056.0,1794.0,38.2,170.0,4
132.18,1173.0,1542.0,0.0,170.0,4
132.72,1268.0,1288.0,0.0,170.0,4
133.07,1333.0,948.0,0.0,170.0,4
133.28,1373.0,653.0,0.0,170.0,4
133.4,1396.0,456.0,0.0,170.0,4
133.5,1416.0,421.0,0.0,170.0,4
133.58,1432.0,375.0,0.0,170.0,4
133.65,1446.0,352.0,0.0,170.0,4
133.71,1458.0,329.0,0.0,170.0,4
133.74,1464.0,260.0,0.0,170.0,4
133.75,1467.0,225.0,0.0,170.0,4
133.76,1469.0,213.0,0.0,170.0,4
133.77,1471.0,223.0,0.0,170.0,4
133.78,1473.0,213.0,0.0,170.0,4
133.78,1473.0,190.0,0.0,170.0,4
133.78,1473.0,190.0,0.0,170.0,4
133.78,1473.0,190.0,0.0,170.0,4
133.78,1473.0,190.0,0.0,170.0,4
131.26,1032.0,0.0,0.0,26.0,4
133.78,1473.0,190.0,0.0,170.0,4
133.78,1473.0,190.0,0.0,170.0,4
133.78,1473.0,190.0,0.0,170.0,4
133.78,1473.0,190.0,0.0,170.0,4
133.78,1473.0,190.0,1.6,170.0,4
133.93,1504.0,549.0,39.6,170.0,4
134.0,1518.0,352.0,2.4,170.0,4
134.01,1520.0,213.0,0.0,170.0,4
134.02,1523.0,225.0,0.0,170.0,4
134.03,1525.0,213.0,0.0,170.0,4
134.04,1527.0,213.0,0.0,170.0,4
134.05,1529.0,213.0,0.0,170.0,4
134.09,1537.0,286.0,0.0,170.0,4
134.11,1542.0,251.0,0.0,170.0,4
134.12,1544.0,216.0,0.0,170.0,4
134.11,1542.0,170.0,0.0,170.0,4
134.1,1539.0,158.0,0.0,170.0,4
134.08,1535.0,140.0,0.0,170.0,4
134.05,1529.0,128.0,0.0,170.0,4
134.02,1523.0,123.0,0.0,170.0,4
133.99,1516.0,125.0,0.0,170.0,4
133.96,1510.0,124.0,0.0,170.0,4
133.93,1504.0,129.0,0.0,170.0,4
133.91,1500.0,124.0,0.0,170.0,4
133.89,1495.0,124.0,0.0,170.0,4
133.87,1491.0,131.0,0.0,170.0,4
133.85,1487.0,144.0,0.0,170.0,4
133.82,1481.0,152.0,0.0,170.0,4
133.79,1475.0,132.0,0.0,170.0,4
133.76,1469.0,121.0,0.0,170.0,4
133.73,1462.0,132.0,0.0,170.0,4
133.7,1456.0,121.0,0.0,170.0,4
133.66,1448.0,113.0,0.0,170.0,4
133.62,1440.0,97.0,0.0,170.0,4
133.57,1430.0,74.0,0.0,170.0,4
133.51,1418.0,51.0,0.0,170.0,4
133.45,1406.0,62.0,0.0,170.0,4
133.32,1381.0,88.0,0.0,320.0,4
133.21,1359.0,97.0,0.0,320.0,4
133.1,1338.0,105.0,0.0,320.0,4
132.98,1316.0,93.0,0.0,320.0,4
132.86,1293.0,92.0,0.0,320.0,4
132.74,1272.0,81.0,0.0,320.0,4
132.62,1250.0,90.0,0.0,320.0,4
132.52,1232.0,114.0,0.0,320.0,4
132.41,1213.0,125.0,0.0,320.0,4
132.31,1195.0,133.0,0.0,320.0,4
132.2,1177.0,133.0,0.0,320.0,4
132.1,1160.0,139.0,0.0,320.0,4
132.0,1143.0,134.0,0.0,320.0,4
131.88,1124.0,107.0,0.0,320.0,4
131.76,1104.0,101.0,0.0,320.0,4
131.63,1084.0,116.0,0.0,320.0,4
131.52,1067.0,145.0,0.0,320.0,4
131.75,1103.0,759.0,63.0,320.0,4
131.9,1127.0,620.0,5.0,320.0,4
131.97,1138.0,469.0,3.8,320.0,4
131.91,1128.0,226.0,0.0,300.0,4
131.83,1116.0,203.0,0.0,300.0,4
131.76,1104.0,203.0,0.0,320.0,4
131.67,1090.0,156.0,0.0,320.0,4
131.59,1077.0,156.0,0.0,320.0,4
131.49,1062.0,139.0,0.0,320.0,4
131.38,1045.0,128.0,0.0,320.0,4
131.26,1027.0,110.0,0.0,320.0,4
131.12,1007.0,89.0,0.0,320.0,4
130.98,986.0,77.0,0.0,320.0,4
130.84,966.0,72.0,0.0,310.0,4
130.69,944.0,55.0,0.0,310.0,4
130.52,919.0,20.0,0.0,310.0,4
130.32,891.0,598.0,0.0,310.0,4
134.5,1626.0,2216.0,0.0,17.0,4
136.49,2106.0,0.0,0.0,55.0,4
136.47,2100.0,0.0,0.0,55.0,4
136.45,2095.0,0.0,0.0,55.0,4
136.43,2090.0,0.0,0.0,55.0,4
136.41,2085.0,0.0,0.0,55.0,4
136.39,2080.0,0.0,0.0,55.0,4
136.37,2074.0,0.0,0.0,55.0,4
136.35,2069.0,0.0,0.0,55.0,4
136.33,2064.0,0.0,0.0,55.0,4
136.31,2059.0,0.0,0.0,55.0,4
136.29,2054.0,0.0,0.0,55.0,4
136.27,2049.0,0.0,0.0,55.0,4
136.25,2044.0,0.0,0.0,55.0,4
136.23,2039.0,0.0,0.0,57.0,4
136.21,2033.0,0.0,0.0,57.0,4
136.19,2028.0,0.0,0.0,57.0,4
136.17,2023.0,0.0,0.0,57.0,4
136.15,2018.0,0.0,0.0,57.0,4
136.13,2013.0,0.0,0.0,57.0,4
136.11,2008.0,0.0,0.0,57.0,4
136.09,2003.0,0.0,0.0,57.0,4
136.07,1998.0,0.0,0.0,57.0,4
136.05,1993.0,0.0,0.0,57.0,4
136.04,1990.0,0.0,0.0,39.0,4
136.03,1988.0,0.0,0.0,42.0,4
136.01,1983.0,0.0,0.0,42.0,4
135.99,1978.0,0.0,0.0,42.0,4
135.98,1975.0,0.0,0.0,39.0,4
135.97,1973.0,0.0,0.0,39.0,4
135.95,1968.0,0.0,0.0,39.0,4
135.94,1965.0,0.0,0.0,39.0,4
135.92,1960.0,0.0,0.0,39.0,4
135.91,1958.0,0.0,0.0,39.0,4
135.89,1953.0,0.0,0.0,54.0,4
135.87,1948.0,0.0,0.0,54.0,4
135.83,1938.0,0.0,0.0,54.0,4
135.81,1933.0,0.0,0.0,54.0,4
135.79,1928.0,0.0,0.0,54.0,4
135.77,1923.0,0.0,0.0,54.0,4
135.75,1918.0,0.0,0.0,54.0,4
135.74,1916.0,0.0,0.0,54.0,4
135.72,1911.0,0.0,0.0,58.0,4
135.7,1906.0,0.0,0.0,58.0,4
135.68,1901.0,0.0,0.0,58.0,4
135.66,1896.0,0.0,0.0,58.0,4
135.64,1891.0,0.0,0.0,58.0,4
135.62,1886.0,0.0,0.0,58.0,4
135.6,1882.0,0.0,0.0,58.0,4
136.58,1877.0,0.0,0.0,58.0,4
135.56,1872.0,0.0,0.0,58.0,4
135.54,1867.0,0.0,0.0,58.0,4
135.52,1862.0,0.0,0.0,58.0,4
135.5,1857.0,0.0,0.0,58.0,4
135.48,1853.0,0.0,0.0,58.0,4
135.44,1843.0,0.0,0.0,58.0,4
135.42,1838.0,0.0,0.0,58.0,4
135.38,1829.0,0.0,0.0,58.0,4
135.03,1746.0,0.0,0.0,568.0,4
134.82,1698.0,0.0,0.0,568.0,4
134.61,1651.0,0.0,0.0,548.0,4
134.18,1557.0,0.0,0.0,548.0,4
133.96,1510.0,0.0,0.0,548.0,4
133.86,1489.0,0.0,0.0,586.0,4
133.61,1438.0,0.0,0.0,586.0,4
133.35,1387.0,0.0,0.0,586.0,4
131.1,1338.0,0.0,0.0,574.0,4
132.83,1288.0,0.0,0.0,574.0,4
132.56,1239.0,0.0,0.0,556.0,4
132.28,1190.0,0.0,0.0,556.0,4
131.99,1142.0,0.0,0.0,556.0,4
131.7,1095.0,0.0,0.0,539.0,4
131.4,1048.0,0.0,0.0,539.0,4
131.08,1001.0,0.0,0.0,539.0,4
130.76,954.0,0.0,0.0,539.0,4
130.59,930.0,0.0,0.0,39.0,4
130.57,927.0,0.0,0.0,39.0,4
130.55,924.0,0.0,0.0,39.0,4
130.52,919.0,0.0,0.0,39.0,4
130.5,917.0,0.0,0.0,39.0,4
130.48,914.0,0.0,0.0,39.0,4
130.46,911.0,0.0,0.0,39.0,4
130.46,911.0,0.0,0.0,39.0,4
130.5,917.0,213.0,82.7,39.0,4
131.6,1079.0,1917.0,46.8,42.0,4
131.8,1111.0,412.0,0.0,42.0,4
131.8,1111.0,42.0,0.0,42.0,4
131.78,1107.0,0.0,0.0,42.0,4
131.75,1103.0,0.0,0.0,42.0,4
131.73,1100.0,0.0,0.0,42.0,4
131.71,1096.0,0.0,0.0,42.0,4
131.68,1092.0,0.0,0.0,42.0,4
131.66,1088.0,0.0,0.0,42.0,4
131.63,1084.0,0.0,0.0,42.0,4
131.6,1079.0,0.0,0.0,42.0,4
131.57,1074.0,0.0,0.0,42.0,4
131.54,1070.0,0.0,0.0,42.0,4
131.51,1065.0,0.0,0.0,42.0,4
131.49,1062.0,0.0,12.2,41.0,4
131.46,1057.0,0.0,0.0,41.0,4
131.44,1054.0,0.0,0.0,41.0,4
131.41,1050.0,0.0,0.0,41.0,4
131.38,1045.0,0.0,2.4,41.0,4
131.36,1042.0,0.0,4.2,41.0,4
131.33,1038.0,0.0,6.0,41.0,4
131.33,1038.0,41.0,40.4,41.0,4
131.31,1035.0,0.0,0.0,41.0,4
131.28,1030.0,0.0,0.0,41.0,4
131.25,1026.0,0.0,0.0,41.0,4
131.22,1021.0,0.0,0.0,41.0,4
131.2,1018.0,0.0,0.0,41.0,4
131.17,1014.0,0.0,0.0,41.0,4
131.14,1010.0,0.0,0.0,41.0,4
131.12,1007.0,0.0,0.0,41.0,4
131.1,1004.0,0.0,0.0,41.0,4
131.07,999.0,0.0,0.0,41.0,4
131.07,999.0,41.0,66.4,41.0,4
131.07,999.0,41.0,2.8,41.0,4
137.27,1029.0,388.0,6.4,41.0,4
137.34,1039.0,157.0,1.6,41.0,4
131.35,1041.0,64.0,0.0,41.0,4
131.35,1041.0,41.0,0.0,41.0,4
131.32,1036.0,0.0,2.8,41.0,4
131.3,1033.0,0.0,9.2,41.0,4
131.27,1029.0,0.0,0.0,41.0,4
131.25,1026.0,0.0,25.2,41.0,4
131.22,1021.0,0.0,2.6,41.0,4
131.2,1018.0,0.0,0.0,41.0,4
131.18,1015.0,0.0,0.0,37.0,4
131.16,1013.0,14.0,4.6,37.0,4
131.14,1010.0,0.0,0.0,37.0,4
131.16,1013.0,72.0,19.4,37.0,4
131.14,1010.0,720.0,19.4,37.0,4
131.12,1007.0,0.0,1.4,37.0,4
131.1,1004.0,0.0,0.0,37.0,4
130.95,982.0,0.0,0.0,374.0,4
130.73,950.0,0.0,0.0,387.0,4
130.5,917.0,0.0,0.0,387.0,4
131.1,1018.0,132.0,0.0,26.0,4
130.25,881.0,340.0,0.0,16.0,4
130.35,895.0,184.0,0.0,16.0,4
130.45,909.0,178.0,13.0,16.0,4
130.55,924.0,196.0,18.0,16.0,4
130.7,945.0,265.0,0.0,60.0,4
130.82,963.0,230.0,33.0,16.0,4
130.93,979.0,207.0,0.0,16.0,4
130.98,987.0,115.0,0.0,16.0,4
131.02,992.0,80.0,0.0,16.0,4
131.08,997.0,80.0,0.0,16.0,4
131.07,999.0,45.0,0.0,16.0,4
131.07,999.0,22.0,5.0,16.0,4
131.07,999.0,22.0,0.0,16.0,4
131.07,999.0,22.0,0.0,16.0,4
131.06,997.0,0.0,0.0,22.0,4
131.05,995.0,0.0,0.0,22.0,4
131.03,993.0,0.0,2.0,22.0,4
131.0,990.0,0.0,0.0,26.0,4
130.98,987.0,0.0,0.0,26.0,4
130.96,984.0,0.0,15.0,26.0,4
131.1,1004.0,258.0,61.0,26.0,4
131.25,1026.0,281.0,2.0,26.0,4
131.4,1048.0,281.0,0.0,26.0,4
131.47,1059.0,153.0,0.0,26.0,4
131.52,1067.0,119.0,0.0,26.0,4
131.55,1071.0,72.0,0.0,26.0,4
131.55,1071.0,26.0,0.0,26.0,4
131.55,1071.0,26.0,0.0,26.0,4
131.54,1069.0,0.0,0.0,26.0,4
131.53,1068.0,0.0,0.0,26.0,4
131.52,1067.0,0.0,0.0,26.0,4
131.5,1064.0,0.0,0.0,26.0,4
131.48,1061.0,0.0,0.0,26.0,4
131.46,1058.0,0.0,0.0,26.0,4
131.44,1055.0,0.0,0.0,26.0,4
131.42,1053.0,0.0,0.0,26.0,4
131.4,1050.0,0.0,0.0,26.0,4
131.38,1047.0,0.0,0.0,26.0,4
131.36,1045.0,0.0,0.0,26.0,4
131.34,1042.0,0.0,0.0,26.0,4
